"student_id","credits"
eabfd76d-729c-44aa-9e37-4722e73f5400,96
12e62698-b007-4f7a-89a7-f2f00669d30e,0
b778f455-3e9a-4950-b9c4-7930c4799b84,306
8f562e25-52c0-4513-bbd0-50cc43aa5821,0
66037a74-1796-445b-bae1-d0e5e68f49fc,0
e80b52cf-679c-4e49-9946-da5cba14fac4,73
2516e8e5-9b95-4748-aca4-16a5a4f4f8c8,0
cdf9223e-6e16-44ea-b4d5-806573ec3a5d,4
149c225a-b787-427a-9e91-ad6f6f2da7db,8
9f8c33b8-15ac-4972-930e-3a969b486bf2,4
7f6de158-68f0-44dd-ab1b-d5b2b5997447,0
d2f09551-067d-4377-8e3e-0b66c48cdd84,4
b21d870b-3e44-48ee-926c-8e520f80cf64,4
192e102b-09c9-41b1-a304-7281ed839db2,27
e642d074-0924-4151-b257-28e11589aeb1,79
b45588e7-7de6-43e3-bdf1-95b7dd91b801,4
5df650d4-ad2a-4a51-b379-2bee99787925,363
7767f9b9-234d-45e8-993f-817a892c7946,4
240adacc-d1ce-4c9c-8855-6fd4007558aa,8
6627dd71-3032-425a-9251-69809b0c47ae,37
74938618-70e4-4d0e-ad7f-0fcd45361adc,8
0ea686da-20bb-443d-9db9-cdf95a332ec7,21
f32ac8ec-c073-4d0c-a608-ddd4ae403e87,4
f680d42c-34db-4874-9799-470f1a610ec3,4
da3732be-3337-40d9-bc10-5ab652feb1ca,73
8054eab1-b759-4eb7-ba17-ce25854dd011,0
8eee8469-33dd-4e35-9491-5b1f6749d591,73
48ec52bf-665d-4882-bb35-e386d8d5b37e,73
ab5b0eac-42c9-43c2-b9d2-907c0963280a,65
b3eecb1e-cf7f-448e-9c2b-63ec05aecbee,73
cc844cde-cef8-4dd0-8010-7ce44a62c5ff,8
8090a5eb-c8bf-4151-93a8-6bd099bab5e0,8
b69a594d-2f8f-4966-b933-f85cf2d3d2f8,0
2a89310c-08d3-4f80-a2c7-5b964568579d,17
6e4f8613-e301-4f45-8006-4d3315511b9f,17
ad73a1a5-7c1e-4912-90bb-58df6b72e14b,4
5919eed0-7269-4317-9a3d-657244ca93bc,0
ffb1b907-d304-4f1a-8609-29d8077481f1,0
e649d4cd-39c7-4615-8292-1a69ed4c89d5,73
03d563ff-c448-4604-9e8f-6aadb6101a09,73
eab12e81-03a4-410a-a7c1-3a262e1de6a4,103
46fc6ac9-50aa-48ec-bef5-ed56587512b7,30
7e9e4162-1f71-480d-ae00-3aea27ceafe3,0
07a98cb7-ffb4-4027-a151-5e4b7983385e,73
b291f543-20df-4756-bab2-6cd5f1bfa96e,48
a8851357-80c9-4ce0-8248-fa9c617c7a62,0
3095c6d6-0919-4e60-9352-a26850b026d0,96
a1d9d40c-be88-46ae-818c-8babc250f165,64
d1db1ec6-867c-4c08-a3d1-3f6e842f3153,8
5975d34f-b187-47e0-bb89-d1981d8a8674,46
9c93ccbf-6060-48fa-a321-96ad67c785c8,177
815a4f40-9fb5-4657-987f-10ec1d98cc46,0
cb988971-c892-4493-a389-84f6d179bfb5,73
5273ea8b-c062-4a68-b34e-6e96e4419269,0
ecc9c028-b00c-4306-a83f-4c52964ffeba,143
735d75c0-b76b-4f24-8fbb-af82df8045ea,4
96fa689a-3f7b-4f74-9ae8-05a448f5a57a,73
95f36771-2c5a-4a42-b98c-9d3a22e968de,4
f50ca71b-4f46-4567-b7c6-1b4afc1e47a0,76
24e9ff71-3a69-439a-8948-9c445dc45c61,24
9c2499cf-4aaa-49db-a665-64dcfbb6018b,4
62d10429-e726-4387-83ce-a9ec967a50f3,0
fae215f5-da52-4b49-a20e-3bef36d2fc6c,71
bf253936-77ef-46b8-aa13-119bfc039496,0
be617fb5-0ccb-43b1-b7de-144e4d92fb3c,71
36845650-3496-41da-be07-5451350141c3,45
abcc6143-8f8d-453b-8e7f-72bfde320481,80
55c24397-17fa-4677-a662-6e5d68442e3e,141
353718db-4c36-4912-af7a-ae623dad212d,549
dff57d5c-5184-4d9f-9170-3500be9849a3,80
a9039ba1-a859-425c-a9f0-7024498db200,8
e477d33d-62c7-4e35-99b2-cceef6fdfebf,0
1341250e-bd44-4590-861f-8bf1c0cd3ea1,0
8e64e981-af65-4f4b-bf7c-7e12d85a1f62,12
effef25c-ebdd-4b96-9934-c1727c1921b2,0
9dd5bcd8-79dc-4ce6-8693-a20843530971,0
4f6136eb-e04f-48a6-b647-7d5f30569231,4
9fd902e7-bc6b-44f1-8133-e997d705b36d,0
c370343e-83f3-4634-a866-d1cef5d199be,0
3e2787b0-7cef-4c5b-9167-cb375807d7c5,0
51d437e9-6647-4119-9f28-ec7915dd8e17,0
c2b02412-0866-44ce-9e19-e887c7cba666,8
ddac76db-aa37-4748-8e38-baf4fb4c729c,4
a848a417-e810-4fc0-ab24-1e64fdb6a649,4
60be9108-07f3-4e1a-8e66-72e6afc3fc55,8
a0445532-73d8-42a1-af69-801424284488,141
b961927a-96c5-446a-9875-febd4500b4ae,0
dc14e6d5-ee27-44fe-b71b-febec161bedd,0
a04d6bff-54b8-4099-8922-bf38cc36afe8,8
71f71d1a-8791-440d-aa1d-b7fd0de99f70,4
85e0dea3-9868-45ab-989f-665fb54539e3,0
48b39a0b-c4ee-4bf8-9983-e745bc3aa4e6,4
9ce15ce3-b347-4344-b696-7b4d4d8db31a,71
c015f83f-1317-4227-8f0c-ebcfc07dd73c,8
7bf46cb7-ea7a-45ad-b88f-b88cd618ea80,0
ece6c644-822e-42eb-a832-d714cb27d47e,139
d5cb79c5-da9d-4f84-be3b-4d0b89fe3966,0
f30fa168-cf32-4159-a8dd-b7e4c967e785,39
a8e20567-4e6d-4164-8ed1-68396b37585c,0
a3a56aea-444f-4870-9114-a9a1067911cb,0
b27b828d-168e-47ea-ab4a-826dd95293be,0
5ab14614-64f1-4bff-a340-125a8031e75d,178
0f30a44f-f70a-4804-9a93-8660ba5a3d5a,0
f9e27134-c3ab-4897-9fd1-d87ed32cd1c1,0
fb5f5ce7-b8b2-49e0-bc92-2b32c9685d1a,12
122e2c4f-1c0e-4e42-be35-ed1aab52662c,0
c61a63b3-7594-4475-b495-542dce1ed604,0
91027e00-35b2-4995-9679-c85f0322fa59,100
61bf9a53-7ac4-4966-b6e0-21f50a46e6a8,143
480c1730-5332-403c-9b5c-01d28aaf9c24,0
9c5c000d-447b-4d50-8afe-694a4d8973b2,0
af0f2844-b4ae-49da-b0e2-2e8ef17edc35,4
2e842f41-a84b-4f58-88ea-5b50a1ed8115,12
0c8dedcd-df2c-4215-a097-6119d0f31fbf,0
600faf2f-c9f9-4b00-9b73-db7df3cb47a2,39
36d7e8d9-4feb-483c-bd24-9357f4d32584,0
ba5f4a1b-41ff-47ff-9336-8d8095f820c9,0
50f8141c-f31b-4fe5-8f3e-d3e58020e2a2,0
a9bfe578-a378-4ad2-9e14-bf63c654cfd6,8
e63a904d-c075-498c-8cb0-e648d4c22b77,4
daf40661-d28c-46b6-bb05-79d6309900cc,0
f7d179fe-bb0f-487e-96d3-71b14198739b,0
e6878b20-7893-4ed7-bdf7-f08a505d414b,0
9a034b27-c820-4948-a131-2e16d44fda14,4
06bafddc-d7e1-464d-8558-3ebd4b3f8c38,4
435f1a65-6f5f-4904-8d48-4a50af85e3a1,16
389a3b83-95ce-4866-bf4a-db8c8d82379c,136
a0214e93-afd8-46ae-a043-7b04b71fb499,0
75b660a6-4188-4650-84bb-ffdd86188ddd,0
df3941db-4b4e-4f45-89ec-6f46c5934e26,0
acfaab28-6cee-4ec4-8cd8-f6680f101544,4
8642cb54-d81d-4e85-b6bb-59e89578c0d1,0
7571f1b9-1ad8-48da-a084-3fdbc46146ad,8
3c948457-6659-457b-8575-3f42f2196187,4
e02b2f29-74f9-4bf4-8225-5dfdd0c25dc7,0
a51bdff5-07c2-4e97-900e-6d2b6d943a4c,21
48eb78a8-04b4-4e3a-a0f0-5a6e19a71631,0
15173ba2-5fe2-47f6-8d3f-05209e0f4c64,0
17b726d5-0a47-4cd0-88d7-ee3f0766d54d,0
7a1b3ff5-1071-471a-9f5a-e495e5349090,4
fdc1ef47-f474-4166-b74f-bc487646ead5,0
70f4f87f-16f5-4298-a774-e2011008b242,0
8498e86a-df74-4335-a2fc-070505f7c2a7,0
27eb583e-ce07-4b8f-8cd1-32dd5ea80206,4
17f89a24-d39e-4bc9-80a4-05ea29071012,0
4a3799e1-86de-4d93-abe5-130d610b8d8b,0
491ee87b-e071-4224-8e08-456ff012e05f,0
f2c88fa8-d74a-4b8c-9b56-e994fcefb02a,63
961b56af-6d0f-4ef0-bdcb-8cb0b2ffbb95,51
67582c5f-e0db-4ddb-982b-57aa0087e5ab,127
f0cf99bc-2b14-437b-acb8-1e42e340436d,170
c5d96697-470b-4330-94d0-8d79167f6a5d,142
fe4d2815-5b70-4575-b344-8bc6513cf23b,151
5ccee3fc-d60b-4d19-965a-40a54d8cfa97,0
de923660-7b73-4fa9-bea7-d1e016fc0df6,26
d5dac835-5693-401f-b9d0-0df6ee2015b1,151
087f96d9-0cc9-496a-8503-39729d331811,134
eae03f3e-963b-45fe-8ae2-3ede584da4c1,0
f3b133ab-87ac-433c-a6bd-b3aebdf272bd,139
d509bc53-7420-4316-b31f-0201955ab903,0
4761e164-81b6-4ac1-8549-e33a8bbda1e1,0
820da77b-730d-4ff2-81b4-3adb0d4e6001,0
4bd40359-eed9-4a77-8029-abec90f94f27,0
28f88617-b565-4bbc-a1d0-fd95133f30d5,0
c3d443fc-c1e8-4f4f-a419-dbd023cebdb9,8
10c72103-a0ff-406c-a47c-6034870e49b3,250
578b6619-d33f-4b3c-8317-32e6718f33b7,4
227ad31b-cee2-4f03-8a09-ecadccde3e3b,12
c77fad11-0091-45c9-92da-5c40c869ddca,17
8af52b77-3a2a-4217-a052-7b1dae750729,0
671ad4fe-17ab-46bf-8a1c-2491b4a26978,26
d4ce3763-e8df-407d-b898-3b5cd0c6aff0,30
ff9ab46e-4011-4746-a0a1-433e991be4b0,17
a0849c74-c578-4215-bdc4-5871d3044b2f,0
32bc281e-ee46-41fa-b221-66064d68df08,0
2b9459aa-6d71-4924-ba38-1a874a53e676,4
034317f2-c628-4871-9d45-ff9afdb001be,4
9fb09a5d-91f8-4a49-bb85-abf7dcf1fbee,71
c4be100a-2d73-4d29-a358-ba9e616edf90,142
8887cde6-e676-4e74-a87d-f472332667c7,55
416837f4-89da-4f14-9c63-c331d4b88375,0
876b642f-96d7-49a4-8cdb-127c48a432e9,73
2ea44f0a-bbc2-4ca5-8378-c949c1e01b4d,83
6aa4c872-8304-44eb-9cfd-8259985b96a1,12
1b07fb0f-089e-4b75-886f-0717dad1d999,80
f637624f-66f5-4895-a37e-82dc8c65be65,144
7ebee0c7-a201-4ebb-9354-2c5fd3920aca,74
439abfca-3912-4f36-aa40-f7359fb7972e,8
e7f63e23-fc56-4eaf-9d3c-8f60dcada2d9,86
622f64d1-bbf9-4907-b75e-8a7a148f7e35,17
09a28d4c-7454-442f-96ce-fa70f35b9c66,65
1d8223b0-604a-4aa6-af7a-370158e68018,51
a9cabeb3-9a3a-4d50-819e-258ea9b8a620,79
c927c549-87f7-4ad9-b81c-bfdbacd5f100,8
87b83886-316f-4fea-ad8a-6050ad8aab15,47
84a10af8-ec50-4e3f-9f8b-8a1b9061e35f,48
cf285689-9bb0-40e2-9719-76876d068ef5,52
f4db2d14-da6f-4ea8-aa08-b0f5cc3a262f,91
fe196bbe-4faa-4f5f-a839-b5e7982b68e4,30
138ab597-5956-4a82-90b3-b05e181ce693,64
a75529f0-f50d-44b7-ae70-b13eee52a0d0,8
40c8b3cd-e25c-4222-b7db-97fd632ea056,21
bd8c943e-c64f-44c8-a17d-835b987dd702,80
f00ec752-d2bf-449f-9b18-5b5128260165,39
9891ff5f-6ae8-48ff-af89-a6457227e220,0
23bf0f02-36c6-4f0d-9e7f-41285b107214,73
4759e000-6f25-4fdf-b1dd-e1f0a6dd756a,0
e265c29b-4303-476f-8d86-14cf34fe50ff,0
b019405d-3126-4f21-bd03-34fc94db76d7,0
59b61227-a9f3-4289-88a1-ee877b477076,0
b5a1e78d-7bd1-4e97-8037-bfdafc027fc1,0
dd35fd9c-c10b-4e78-acf1-c643c45aa3a7,0
b1c02d3e-168f-4476-9cce-4bf3d8a0bb73,0
079b02af-8a82-4884-9a41-7ab19348817a,0
fd6e1226-55bc-47c6-a3db-f7ad517a1c5b,52
da53f106-488f-4aeb-be6c-6db2d6f81371,0
19562194-f5e9-44f1-8c5b-3fa468bfff08,0
2c3328ef-211d-4c02-8c80-a3c5daef3e90,21
ab571594-a8f7-4854-a07d-be49fecbfecb,0
cfefdc34-6f2d-4c02-90e2-7353c62c560d,4
a90c98bf-4628-4651-b4a7-b5eeeb93cce6,0
b3f8a4de-a41a-406a-a9d2-ffcb77b91d11,4
607f9f01-981e-4a90-b103-183b0dda90f9,0
aa0dcb33-c825-454e-b732-9881e2870f00,0
085f04e3-893a-4cd6-9f99-41120404ba76,176
18ee2043-9fd0-4298-9015-e4359782146c,8
dfa69b53-1d9b-4044-abcf-6c1334f21180,0
c6145cc2-fb86-4686-840d-9e23425942b2,0
db8aeb6e-2576-437c-ad96-5d8104a1a700,0
5216b696-d35e-46dd-b22b-7533b36ef238,0
e76e808c-c33e-4fc2-9c4e-dc42ec3a3194,8
79eb82e4-d414-4be8-944b-5f7bc43b6a95,21
30c14011-a0d7-471b-8a2c-ef3b41768607,51
2feed4c4-96ea-43c9-b82a-7cf712be4e53,4
775b8a63-6133-4a60-ad52-f3ce71946e28,12
cec56617-edb9-4778-b274-a772306f57a2,25
e2d63559-c019-4e3c-b224-fb6bec283310,141
414ed8e9-617b-4e23-945a-4e486c4ffb06,21
40087c5e-007f-4d9d-85bd-7b6026509930,25
9c231121-a34b-48a3-be3f-8a3e2ed20dee,8
56ee1cc8-187a-4e06-a585-b722f9645e12,4
45282342-b3f7-42e4-9741-f762bbe1ab49,37
abd5ec79-c3d1-4cb6-b5ca-4b3b313b2c9e,4
7cd7a754-f989-400a-90fd-06f5f74f56c2,8
0ed64c43-c71a-4bea-92c1-7821484583b9,17
9ba198d1-b324-4368-8310-a9c5accebee1,34
f1167b3a-a466-41c3-864b-417c1e4e344a,21
0e9ee757-f95d-4e40-9298-5caa8141a1e3,46
84ba5360-0237-49b4-9076-6da6ff4c7c7d,8
df7380b5-60a5-4514-a14c-7fb23dd19b53,55
58c93204-2784-48c3-b1fb-4cae9632204c,59
d543b318-9707-4876-9ed3-8607a12acde7,4
7478b3e5-e11a-4e0d-8f6c-caad6a2d1693,0
44dd1662-3bba-4316-8ae9-40365574640a,0
5d7deded-965b-40d7-9262-fa9664934fb3,0
602be9b1-ab7f-43fc-95e0-81c2d5a6b2ab,0
f1cd2dbd-afbc-4949-b448-1d416eed500f,0
a2d1a1ab-8ffe-4b6c-84a4-cba75f1d9a32,17
73b7333b-196f-4eea-a6d7-b01e4a2c4c35,4
a6e0fc17-963f-4748-9f79-f8e47efdcd4b,0
452b6dc1-489e-470e-b97f-e9234479297f,12
d3c432cf-ac17-471e-86b2-84e126eeac77,16
552a5eca-9f24-4810-972a-36f1b052677c,30
494ea48d-fc22-4f3f-a5ef-676c9db1cf10,17
003f3f70-17e3-4129-9f00-79e21942d06d,8
07bb6ca5-cc2f-425e-a0e8-f2f0e0d46ffe,8
4f0c088c-a010-4473-86cf-fa552abb933c,0
3a58af2b-ea02-4cd8-b8cb-77d7ad4dfc46,142
bf86b9ba-a527-4cb8-a41f-763c04a8ba15,8
4df7a989-a4fb-4a1c-a8d0-a14a447db70f,0
a5041955-947b-4f8c-ba8a-dc120970dc49,38
4680a27a-8aa4-4f00-b66c-7d60e21b2c1a,4
dc7934d7-c32a-475d-b673-d18a8fb3e306,0
12b42aec-02f5-4f61-ae2b-471c161c6220,55
43a3b797-81c3-44c4-b9c7-16622ecab419,4
1b8b95a8-c8a3-4502-885c-7674553a0901,8
bb358830-2f8e-4d75-bc5d-4fbf8bce4642,0
994ead36-6f64-4af0-8fa4-2e2a5460f6f9,0
86bd3733-aade-4bdf-b987-ac4237708f29,0
0fe5cfec-6f0b-433e-bf6a-9a6da9257a16,0
dc373a25-c6c0-4eee-b2aa-c91701efcec6,4
1b1040f8-85c1-4cf5-9fdc-ed48182e5d79,0
a204d556-3b95-43b5-8ef1-ece6e7b3f344,151
76db8e69-e719-4e8d-b0b7-723ac69d94f8,8
13d24fb8-953f-41cd-85d2-13f2bbb0181e,0
a9c98d0c-82cb-41e8-b169-fe799b29ad74,0
d120a2ca-e510-467b-85b1-2449576b0a67,84
be617798-6a98-42d5-8239-bad65bd9c40d,73
1b122de1-ceb9-4f51-a59d-0e73c00bbd5b,25
6d0313be-3492-489e-a915-2452662f229e,88
ea77fd9c-fc44-4f07-b5c5-7fba71fe52b8,8
3f7af443-f80f-45ee-96ed-cc89a47061ec,21
ffcaa339-e213-40c1-8a1d-4aa1747c44fb,8
6e063ec8-309c-48a8-a74e-cddb986c747e,39
68cd4d73-cc73-47b8-b5a7-cc6fabe26330,290
b326214a-255d-4131-9001-f3d808b1d5a2,0
f4a2431a-4568-4365-a681-90795e87012d,4
c1ed2844-219f-4b12-969f-34d9a8b8ccc5,30
c70a59c4-c69c-47d0-927d-c3e999aca7b2,0
d0e1a432-3eee-477a-9134-d3c0a15ede24,0
82408067-b128-40c9-88ae-39122c8abe4b,8
3dec5f00-466b-448b-ac37-21c2988a65c2,0
64a2af82-0d17-48f4-ba1f-99f0a85aa4ac,0
aced20bb-77d6-4ce3-9405-e92cadabdff1,222
d6ec5138-2f20-495a-a3f1-4a205aa9e742,39
3cdc57fa-6a40-4a38-9eda-b1d77b999f7e,126
c87a01c1-d69b-4f22-840e-ab1bb4b82c9c,55
5d12bf90-fac7-4aa7-bf7e-b8e1d33d52b1,4
b664e0a0-5f74-474f-87fc-5be4662562d5,0
4ba30107-1631-414c-8b6a-fbc7488df422,51
8721ca55-338d-4fc7-a3e6-7207297eef08,72
d1a2778d-d148-49fe-a8f1-2fa8d9384480,0
40ee3332-c586-4e8d-b270-eca0fd09cf81,30
c5537518-1196-4a5f-9ea3-e3a31d51e264,0
f27e36f6-e8a5-4432-94a8-737b735edb50,8
fa690f43-6d0d-44fd-8488-e791956a4153,0
13371890-9717-47c3-a58c-2dbf50a49e41,0
31c443ad-d737-4080-ac32-99da8e002fbd,4
918c5599-2a4f-4835-8330-31fa96cafd45,17
d1b0b64c-c9a2-48c9-ad27-8661f7cb2095,39
35268c01-e8d5-4d05-825b-63c3b5c92466,80
fb05db1e-0577-411a-af37-9c880e53252d,43
9720eeed-51df-4934-9885-3dcfdf96a30a,37
15e72ecc-5cf4-4295-87c0-46f5acefa571,77
4046636d-dde0-42ee-9974-eb78b8795639,0
6cc2419f-ce74-40f1-8d13-31aa7c5a0525,8
d9ed8145-a07d-46d8-a49a-88c6259aedba,39
4d8e8ccb-37b5-435f-bf67-79b8b7569a14,51
89af4f45-026a-4fae-89af-b271d7bdcac3,55
bb778e16-7bfe-481a-8a59-bbd4364f072c,74
e5c4fe85-2d6f-4b8e-a141-1c0a1b9b095a,80
3e6ea32d-9e70-4041-b7c8-a0e0668aca09,34
04a70950-e71d-4157-8c18-35e1ef00d008,50
4f092ae3-40ac-45c8-8b7f-d9b38e13531f,4
22b92c08-9ade-4f08-9db7-3c33775bb818,47
6e9185e0-0d68-456e-8f2f-0e4b0765ec1b,39
cc2b6e24-0554-459e-8051-5560d3dd752c,39
ad71b225-fd87-4433-8ac2-eadfa7a5c038,8
f136ad69-09df-4934-bb7c-32994e3e52da,73
085f479d-059d-4bf9-9291-f44ab53bd396,35
365a45a2-9d13-4fb0-a686-407369b0767a,74
fb214aa4-4e58-448b-8734-766093b3dc38,0
1e5914c4-7964-4e58-8460-064704dad928,4
a2504362-36cd-45b6-ba1f-2f1b77a66bd8,71
94dcf33d-3418-4754-9c56-17c41ee03717,71
bbb27fb3-6931-4ecd-a506-c478011223a9,4
1122f9e2-a0b3-4ca9-816c-fef0ce5aa609,39
627925a8-dc3a-444d-af7e-a4f839bdc34a,40
b266c98f-a9fa-41aa-81cf-f14a8f20d236,51
58f0e084-a6b1-4a6d-98a4-d59287b97fca,4
8a749dd4-0aaf-45ff-b485-d72b6bb4a505,43
c22de7e3-66e9-48ff-9c49-276fb8da6358,0
0f76585c-b103-4915-86b6-2ec2c14fb925,80
95d7a699-0c56-4cc5-b96b-3e468dcf5dab,50
9616ae25-40b1-4912-aa07-f3f8cae93855,21
ecb77683-1de3-419f-bf49-07cd23fc621b,138
ffaae081-e208-42ae-8fd8-44cc8d9885af,151
325daccd-52f9-4816-afa4-2bbae8cb84eb,48
46328ff7-5a80-464c-9888-f6c4bca889a9,71
1c82377c-4d84-4de9-946f-a9cb76b1cd69,142
2cfdd685-0dcb-4b91-a4ee-8609859686c3,83
c10f0d08-b7f2-4116-ac26-8755a2f9764d,73
2d84e071-0f84-4bbf-b68b-1783462cb837,50
55b99749-3307-4be9-8f8a-c6e1e6f32937,141
9ec76c15-4b6e-4e1b-96b6-009ce8bc20dc,88
463b9ae4-1b98-4bc9-adad-54f6dfdd63af,102
461d9d04-48f0-4535-89b8-a1f6b5e3dc9a,92
2d34ab55-7290-4c8d-a589-b1cee9f634dc,4
0a4ec98b-f3e7-4456-bb54-811db9116119,8
6e4cc72a-0331-444d-ba08-84d76fe747d2,12
7a62dd0c-f8a3-499b-8a15-2b79b0fa10ce,210
a1589c91-b7ca-4ab4-bdcf-9e9826b31485,0
cd9d2166-d059-45e2-b38c-8a55f039507e,0
209e822e-9245-4c80-9b1f-99a183d3c132,152
dd1842fb-924e-4423-8175-b6351f61d35b,73
87ce4fdc-e640-47cb-9ff6-a6cd880fd164,138
d2831c7f-0b39-4954-9ac1-d40e7d12b8b4,247
e5936aee-d47e-43a5-8b7e-03b5ee823283,0
f4643e01-f3f2-4f46-85c3-6714230cadc3,60
e90aca22-96f9-4264-9d40-506f37cff377,0
436720aa-448f-4ba6-8db0-185226804aa3,4
a08bca99-ad1a-472c-8d1d-03713fdef1da,151
7830a367-4dc2-42d3-9dd9-f2d31cbf16c0,0
d6e81dce-bfe9-40f5-9a4d-2b768efc6d09,112
9e2af3e1-93ae-4428-88ce-0a50909066f8,71
8badaf5e-1cc7-4baf-9599-c788c9ed8e94,0
f5cd0729-f23d-4d66-b92f-a950c7ce4188,71
e3bed29c-e922-4e39-bf88-83d2bb8eada9,34
9b192a63-4ed6-4019-89c7-bddaf2e06180,0
ba6e8055-577a-4794-bfed-b6ded1649abd,71
9facfd14-1f67-40ec-afe1-dca63cc1ea0c,0
2be0cba4-da01-4a64-aa99-976ec3c8a2bd,73
35ced2e2-0922-4e08-8e6e-a23ded4de076,108
2e797a5f-047d-4b11-b662-a14133d24728,0
156012b0-5f71-438b-944d-eaa3632f43af,72
ce2f12a8-4089-49f7-b84b-6f8becc94995,0
84f4fe6b-def3-490c-b048-c77e53b592ca,0
9128a5f9-46c2-4298-ab6a-e73feac946ad,71
ade49743-2193-4fb0-8a29-8f49d9cf957b,151
7206a194-6f0d-4f93-b684-e8c1d5cbc873,72
94516c65-bd55-4b92-b517-2f6fb7d2fb39,0
