name;turning-left-and-right;tunnel;zig-zag;triple-slalom;diamonds-with-signals;wormhole-cloud;two-color-tracks;shooting;diamond-lines;n;beware-of-asteroid;shot;ladder;wormhole-demo;yellow-is-not-red;2diamonds-2meteorids;five-diamonds;steal-the-nose;dont-forget-shot;three-steps-forward;turning-right-and-left;on-yellow-to-left;slalom-position-testing;edge-wormholes;diamond-on-right;diamonds-in-meteoroid-cloud;six-diamonds;cross-2;big-slalom;direction-change;bouncing-from-edge;plan-your-shooting;yellow-hint;diamond-path;colorful-flowers;turning-left;chessboard;find-the-path;arrow;turning-right;double-bend;edge-to-edge;one-step-forward;diamond-cross;stairs;direct-flight-ahead;diagonal-diamonds;color-slalom;two-bit-instructions;two-diamonds;red-shooting;diamonds-on-yellow;diagonal-lines;clean-your-path;triple-steps;color-navigation;follow-colors;meteoroids-on-left;collect-diamonds;diamond-ring;maneuvers-on-left;zig-zag-plus;triangle;rectangle;wave;surrounded-diamond;plus;meteoroids-and-wormholes;letter-h;stripes;narrow-passage;big-right-turn;big-left-turn;four-vs;stop-on-red;turning-in-square;double-track;blocked-wormhole;letter-d;yellow-squares;free-column;last-shot;letter-e;belgian-flag;mirror;diamond-in-house;
color-slalom;1.73205080757;2.0;1.41421356237;0.0;1.41421356237;1.73205080757;1.73205080757;2.2360679775;2.0;1.73205080757;1.73205080757;2.44948974278;2.2360679775;2.0;1.0;2.0;1.0;1.73205080757;2.0;2.2360679775;1.73205080757;1.73205080757;2.0;2.44948974278;2.0;2.0;2.2360679775;2.0;1.73205080757;1.41421356237;2.44948974278;2.2360679775;1.41421356237;1.73205080757;1.73205080757;2.0;2.0;2.0;1.73205080757;2.0;1.73205080757;1.73205080757;2.2360679775;1.41421356237;1.73205080757;1.73205080757;2.0;0.0;2.0;1.73205080757;2.0;2.0;1.73205080757;2.0;2.0;1.73205080757;1.41421356237;1.73205080757;1.41421356237;1.41421356237;2.44948974278;1.73205080757;1.41421356237;2.2360679775;1.41421356237;1.73205080757;2.0;2.0;2.44948974278;1.73205080757;2.2360679775;1.41421356237;1.41421356237;1.73205080757;2.0;1.41421356237;1.73205080757;2.2360679775;2.0;2.2360679775;2.44948974278;2.0;2.2360679775;1.41421356237;2.0;1.41421356237;1.41421356237
two-bit-instructions;2.2360679775;2.0;2.0;2.0;1.41421356237;2.64575131106;1.73205080757;2.2360679775;2.0;2.64575131106;2.2360679775;2.44948974278;2.64575131106;2.44948974278;1.73205080757;2.0;2.2360679775;2.64575131106;2.0;2.64575131106;2.2360679775;1.73205080757;2.0;2.44948974278;2.44948974278;2.44948974278;1.73205080757;2.44948974278;2.64575131106;2.0;2.44948974278;2.64575131106;2.0;2.2360679775;1.0;2.44948974278;2.0;2.44948974278;2.2360679775;2.44948974278;2.64575131106;2.2360679775;2.64575131106;2.44948974278;2.64575131106;2.2360679775;1.41421356237;2.0;0.0;1.73205080757;1.41421356237;1.41421356237;1.73205080757;2.44948974278;2.0;1.0;1.41421356237;2.2360679775;2.44948974278;2.44948974278;2.0;2.64575131106;2.44948974278;2.64575131106;2.44948974278;2.2360679775;2.44948974278;2.0;2.0;2.64575131106;1.73205080757;2.44948974278;2.44948974278;2.64575131106;2.0;2.0;2.64575131106;2.64575131106;1.41421356237;1.73205080757;2.0;2.0;1.73205080757;1.41421356237;1.41421356237;2.0;2.0
two-diamonds;2.0;2.2360679775;1.73205080757;1.73205080757;1.0;2.0;2.0;2.44948974278;1.73205080757;2.0;2.0;2.2360679775;2.44948974278;2.2360679775;1.41421356237;2.2360679775;1.41421356237;2.44948974278;2.2360679775;2.0;2.0;0.0;1.73205080757;2.64575131106;2.2360679775;2.64575131106;2.0;2.2360679775;2.44948974278;1.0;2.64575131106;2.44948974278;1.73205080757;2.0;1.41421356237;1.73205080757;1.0;2.64575131106;2.44948974278;2.2360679775;2.44948974278;2.0;2.0;2.2360679775;2.44948974278;1.41421356237;1.73205080757;1.73205080757;1.73205080757;0.0;1.73205080757;1.73205080757;1.41421356237;2.2360679775;2.2360679775;1.41421356237;1.0;2.44948974278;2.2360679775;2.2360679775;1.73205080757;2.44948974278;2.2360679775;2.44948974278;2.2360679775;2.0;2.2360679775;2.2360679775;1.73205080757;2.44948974278;2.0;2.2360679775;2.2360679775;2.44948974278;1.73205080757;1.73205080757;2.0;2.44948974278;1.73205080757;1.41421356237;1.73205080757;2.2360679775;1.41421356237;1.0;1.73205080757;1.0;1.0
red-shooting;2.2360679775;2.0;2.0;2.0;1.41421356237;2.64575131106;2.2360679775;1.73205080757;1.41421356237;2.64575131106;2.2360679775;2.0;2.2360679775;2.0;1.73205080757;2.0;2.2360679775;2.2360679775;2.0;2.2360679775;2.2360679775;1.73205080757;2.0;2.82842712475;2.0;2.0;2.2360679775;2.44948974278;2.64575131106;2.0;2.82842712475;2.2360679775;1.41421356237;2.2360679775;1.73205080757;2.44948974278;2.0;2.44948974278;2.2360679775;2.0;2.64575131106;2.2360679775;2.2360679775;2.44948974278;2.2360679775;1.73205080757;2.0;2.0;1.41421356237;1.73205080757;0.0;2.0;1.73205080757;2.44948974278;2.44948974278;1.73205080757;1.41421356237;2.2360679775;2.44948974278;2.44948974278;1.41421356237;2.64575131106;2.44948974278;2.2360679775;2.44948974278;2.2360679775;2.44948974278;1.41421356237;1.41421356237;2.2360679775;1.73205080757;2.44948974278;2.44948974278;2.64575131106;1.41421356237;2.0;2.64575131106;2.2360679775;2.0;1.0;1.41421356237;2.0;2.2360679775;1.41421356237;2.0;2.0;2.0
diamonds-on-yellow;2.2360679775;2.44948974278;1.41421356237;2.0;1.41421356237;2.64575131106;1.73205080757;2.64575131106;2.0;2.64575131106;2.2360679775;2.82842712475;3.0;2.44948974278;1.73205080757;2.44948974278;2.2360679775;2.64575131106;2.44948974278;2.64575131106;2.2360679775;1.73205080757;1.41421356237;2.0;2.44948974278;2.82842712475;1.0;2.44948974278;2.2360679775;2.0;2.0;3.0;2.0;2.2360679775;1.0;2.44948974278;2.0;2.44948974278;2.64575131106;2.44948974278;2.2360679775;1.73205080757;2.64575131106;2.44948974278;2.64575131106;2.2360679775;1.41421356237;2.0;1.41421356237;1.73205080757;2.0;0.0;1.0;2.82842712475;1.41421356237;1.0;1.41421356237;2.64575131106;2.44948974278;2.44948974278;2.44948974278;2.2360679775;2.44948974278;3.0;2.44948974278;2.2360679775;2.0;2.44948974278;2.44948974278;2.64575131106;1.73205080757;2.44948974278;2.44948974278;2.2360679775;2.44948974278;2.0;2.64575131106;3.0;1.41421356237;2.2360679775;2.44948974278;2.44948974278;1.73205080757;1.41421356237;1.41421356237;2.0;2.0
diagonal-lines;2.0;2.2360679775;1.0;1.73205080757;1.0;2.44948974278;2.0;2.44948974278;1.73205080757;2.44948974278;2.0;2.64575131106;2.82842712475;2.2360679775;1.41421356237;2.2360679775;2.0;2.44948974278;2.2360679775;2.44948974278;2.0;1.41421356237;1.0;2.2360679775;2.2360679775;2.64575131106;1.41421356237;2.2360679775;2.0;1.73205080757;2.2360679775;2.82842712475;1.73205080757;2.0;1.41421356237;2.2360679775;1.73205080757;2.2360679775;2.44948974278;2.2360679775;2.0;1.41421356237;2.44948974278;2.2360679775;2.44948974278;2.0;1.73205080757;1.73205080757;1.73205080757;1.41421356237;1.73205080757;1.0;0.0;2.64575131106;1.73205080757;1.41421356237;1.0;2.44948974278;2.2360679775;2.2360679775;2.2360679775;2.0;2.2360679775;2.82842712475;2.2360679775;2.0;1.73205080757;2.2360679775;2.2360679775;2.44948974278;2.0;2.2360679775;2.2360679775;2.0;2.2360679775;1.73205080757;2.44948974278;2.82842712475;1.73205080757;2.0;2.2360679775;2.2360679775;2.0;1.0;1.73205080757;1.73205080757;1.73205080757
clean-your-path;1.73205080757;1.41421356237;2.44948974278;2.0;2.44948974278;1.0;2.2360679775;1.73205080757;2.82842712475;1.0;1.73205080757;1.41421356237;1.0;2.0;2.2360679775;1.41421356237;1.73205080757;1.73205080757;1.41421356237;1.73205080757;1.73205080757;2.2360679775;2.82842712475;2.44948974278;2.0;1.41421356237;3.0;2.0;1.73205080757;2.0;2.44948974278;1.0;2.44948974278;1.73205080757;2.64575131106;1.41421356237;2.44948974278;1.41421356237;1.0;2.0;1.73205080757;2.64575131106;1.73205080757;1.41421356237;1.73205080757;2.2360679775;2.82842712475;2.0;2.44948974278;2.2360679775;2.44948974278;2.82842712475;2.64575131106;0.0;2.44948974278;2.64575131106;2.44948974278;1.0;1.41421356237;1.41421356237;2.44948974278;1.73205080757;1.41421356237;1.0;2.0;1.73205080757;2.0;2.44948974278;2.44948974278;1.73205080757;3.0;1.41421356237;1.41421356237;1.73205080757;2.0;2.44948974278;1.0;1.0;2.82842712475;2.2360679775;2.44948974278;1.41421356237;2.64575131106;2.44948974278;2.82842712475;2.0;2.0
triple-steps;2.2360679775;2.44948974278;2.0;2.0;2.0;2.2360679775;1.0;2.64575131106;2.44948974278;2.2360679775;2.2360679775;2.82842712475;2.64575131106;2.44948974278;2.2360679775;2.44948974278;2.2360679775;2.2360679775;2.44948974278;2.64575131106;2.2360679775;2.2360679775;2.0;1.41421356237;2.44948974278;2.44948974278;1.73205080757;2.0;1.73205080757;2.44948974278;1.41421356237;2.64575131106;2.44948974278;2.2360679775;1.73205080757;2.44948974278;2.44948974278;2.0;2.2360679775;2.44948974278;1.73205080757;2.2360679775;2.64575131106;2.0;2.2360679775;2.64575131106;2.0;2.0;2.0;2.2360679775;2.44948974278;1.41421356237;1.73205080757;2.44948974278;0.0;1.73205080757;2.0;2.2360679775;2.0;2.0;2.82842712475;1.73205080757;2.0;2.64575131106;2.44948974278;2.2360679775;2.0;2.82842712475;2.82842712475;2.2360679775;2.2360679775;2.0;2.0;1.73205080757;2.82842712475;2.0;2.2360679775;2.64575131106;2.0;2.64575131106;2.82842712475;2.44948974278;2.2360679775;2.0;2.0;2.44948974278;2.44948974278
color-navigation;2.0;2.2360679775;1.73205080757;1.73205080757;1.0;2.44948974278;1.41421356237;2.44948974278;1.73205080757;2.44948974278;2.0;2.64575131106;2.82842712475;2.2360679775;1.41421356237;2.2360679775;2.0;2.44948974278;2.2360679775;2.44948974278;2.0;1.41421356237;1.73205080757;2.2360679775;2.2360679775;2.64575131106;1.41421356237;2.2360679775;2.44948974278;1.73205080757;2.2360679775;2.82842712475;1.73205080757;2.0;0.0;2.2360679775;1.73205080757;2.64575131106;2.44948974278;2.2360679775;2.44948974278;2.0;2.44948974278;2.2360679775;2.44948974278;2.0;1.0;1.73205080757;1.0;1.41421356237;1.73205080757;1.0;1.41421356237;2.64575131106;1.73205080757;0.0;1.0;2.44948974278;2.2360679775;2.2360679775;2.2360679775;2.44948974278;2.2360679775;2.82842712475;2.2360679775;2.0;2.2360679775;2.2360679775;2.2360679775;2.44948974278;1.41421356237;2.2360679775;2.2360679775;2.44948974278;2.2360679775;1.73205080757;2.44948974278;2.82842712475;1.0;2.0;2.2360679775;2.2360679775;1.41421356237;1.0;1.0;1.73205080757;1.73205080757
follow-colors;1.73205080757;2.0;1.41421356237;1.41421356237;0.0;2.2360679775;1.73205080757;2.2360679775;1.41421356237;2.2360679775;1.73205080757;2.44948974278;2.64575131106;2.0;1.0;2.0;1.73205080757;2.2360679775;2.0;2.2360679775;1.73205080757;1.0;1.41421356237;2.44948974278;2.0;2.44948974278;1.73205080757;2.0;2.2360679775;1.41421356237;2.44948974278;2.64575131106;1.41421356237;1.73205080757;1.0;2.0;1.41421356237;2.44948974278;2.2360679775;2.0;2.2360679775;1.73205080757;2.2360679775;2.0;2.2360679775;1.73205080757;1.41421356237;1.41421356237;1.41421356237;1.0;1.41421356237;1.41421356237;1.0;2.44948974278;2.0;1.0;0.0;2.2360679775;2.0;2.0;2.0;2.2360679775;2.0;2.64575131106;2.0;1.73205080757;2.0;2.0;2.0;2.2360679775;1.73205080757;2.0;2.0;2.2360679775;2.0;1.41421356237;2.2360679775;2.64575131106;1.41421356237;1.73205080757;2.0;2.0;1.73205080757;0.0;1.41421356237;1.41421356237;1.41421356237
meteoroids-on-left;1.41421356237;1.0;2.2360679775;1.73205080757;2.2360679775;1.41421356237;2.0;1.41421356237;2.64575131106;1.41421356237;1.41421356237;1.73205080757;1.41421356237;1.73205080757;2.0;1.0;2.0;1.41421356237;1.0;2.0;1.41421356237;2.44948974278;2.64575131106;2.2360679775;1.73205080757;1.0;2.82842712475;1.73205080757;1.41421356237;2.2360679775;2.2360679775;1.41421356237;2.2360679775;1.41421356237;2.44948974278;1.73205080757;2.64575131106;1.0;0.0;1.73205080757;1.41421356237;2.44948974278;2.0;1.0;1.41421356237;2.44948974278;2.64575131106;1.73205080757;2.2360679775;2.44948974278;2.2360679775;2.64575131106;2.44948974278;1.0;2.2360679775;2.44948974278;2.2360679775;0.0;1.0;1.0;2.64575131106;1.41421356237;1.0;1.41421356237;1.73205080757;1.41421356237;1.73205080757;2.2360679775;2.64575131106;1.41421356237;2.82842712475;1.0;1.0;1.41421356237;2.2360679775;2.2360679775;1.41421356237;1.41421356237;2.64575131106;2.44948974278;2.64575131106;1.0;2.82842712475;2.2360679775;2.64575131106;2.2360679775;2.2360679775
collect-diamonds;1.0;1.41421356237;2.0;1.41421356237;2.0;1.0;1.73205080757;1.73205080757;2.44948974278;1.0;1.0;2.0;1.73205080757;1.41421356237;1.73205080757;1.41421356237;1.73205080757;1.0;1.41421356237;1.73205080757;1.0;2.2360679775;2.44948974278;2.0;1.41421356237;1.41421356237;2.64575131106;1.41421356237;1.0;2.0;2.0;1.73205080757;2.0;1.0;2.2360679775;1.41421356237;2.44948974278;1.41421356237;1.0;1.41421356237;1.0;2.2360679775;1.73205080757;0.0;1.0;2.2360679775;2.44948974278;1.41421356237;2.44948974278;2.2360679775;2.44948974278;2.44948974278;2.2360679775;1.41421356237;2.0;2.2360679775;2.0;1.0;0.0;0.0;2.82842712475;1.0;0.0;1.73205080757;1.41421356237;1.0;1.41421356237;2.44948974278;2.82842712475;1.0;2.64575131106;0.0;0.0;1.0;2.44948974278;2.0;1.0;1.73205080757;2.44948974278;2.64575131106;2.82842712475;1.41421356237;2.64575131106;2.0;2.44948974278;2.0;2.0
diamond-ring;1.0;1.41421356237;2.0;1.41421356237;2.0;1.0;1.73205080757;1.73205080757;2.44948974278;1.0;1.0;2.0;1.73205080757;1.41421356237;1.73205080757;1.41421356237;1.73205080757;1.0;1.41421356237;1.73205080757;1.0;2.2360679775;2.44948974278;2.0;1.41421356237;1.41421356237;2.64575131106;1.41421356237;1.0;2.0;2.0;1.73205080757;2.0;1.0;2.2360679775;1.41421356237;2.44948974278;1.41421356237;1.0;1.41421356237;1.0;2.2360679775;1.73205080757;0.0;1.0;2.2360679775;2.44948974278;1.41421356237;2.44948974278;2.2360679775;2.44948974278;2.44948974278;2.2360679775;1.41421356237;2.0;2.2360679775;2.0;1.0;0.0;0.0;2.82842712475;1.0;0.0;1.73205080757;1.41421356237;1.0;1.41421356237;2.44948974278;2.82842712475;1.0;2.64575131106;0.0;0.0;1.0;2.44948974278;2.0;1.0;1.73205080757;2.44948974278;2.64575131106;2.82842712475;1.41421356237;2.64575131106;2.0;2.44948974278;2.0;2.0
maneuvers-on-left;2.64575131106;2.44948974278;2.44948974278;2.44948974278;2.0;2.64575131106;2.64575131106;2.2360679775;1.41421356237;2.64575131106;2.64575131106;2.0;2.2360679775;2.44948974278;2.2360679775;2.44948974278;2.2360679775;2.64575131106;2.44948974278;2.2360679775;2.64575131106;1.73205080757;2.0;2.82842712475;2.44948974278;2.44948974278;2.2360679775;2.44948974278;3.0;2.0;2.82842712475;2.2360679775;2.0;2.64575131106;2.2360679775;2.44948974278;1.41421356237;2.82842712475;2.64575131106;2.44948974278;3.0;2.2360679775;2.2360679775;2.82842712475;2.64575131106;1.73205080757;2.0;2.44948974278;2.0;1.73205080757;1.41421356237;2.44948974278;2.2360679775;2.44948974278;2.82842712475;2.2360679775;2.0;2.64575131106;2.82842712475;2.82842712475;0.0;3.0;2.82842712475;2.2360679775;2.44948974278;2.64575131106;2.82842712475;1.41421356237;0.0;2.64575131106;1.73205080757;2.82842712475;2.82842712475;3.0;1.41421356237;2.0;2.64575131106;2.2360679775;2.0;1.0;0.0;2.44948974278;1.73205080757;2.0;2.0;2.0;2.0
zig-zag-plus;1.41421356237;1.73205080757;1.73205080757;1.73205080757;2.2360679775;1.41421356237;2.0;2.0;2.64575131106;1.41421356237;1.41421356237;2.2360679775;2.0;1.73205080757;2.0;1.73205080757;2.0;1.41421356237;1.73205080757;2.0;1.41421356237;2.44948974278;2.2360679775;1.73205080757;1.73205080757;1.73205080757;2.44948974278;1.73205080757;0.0;2.2360679775;1.73205080757;2.0;2.2360679775;1.41421356237;2.44948974278;1.73205080757;2.64575131106;1.0;1.41421356237;1.73205080757;0.0;2.0;2.0;1.0;1.41421356237;2.44948974278;2.64575131106;1.73205080757;2.64575131106;2.44948974278;2.64575131106;2.2360679775;2.0;1.73205080757;1.73205080757;2.44948974278;2.2360679775;1.41421356237;1.0;1.0;3.0;0.0;1.0;2.0;1.73205080757;1.41421356237;1.0;2.64575131106;3.0;1.41421356237;2.82842712475;1.0;1.0;0.0;2.64575131106;2.2360679775;1.41421356237;2.0;2.64575131106;2.82842712475;3.0;1.73205080757;2.82842712475;2.2360679775;2.64575131106;2.2360679775;2.2360679775
triangle;1.0;1.41421356237;2.0;1.41421356237;2.0;1.0;1.73205080757;1.73205080757;2.44948974278;1.0;1.0;2.0;1.73205080757;1.41421356237;1.73205080757;1.41421356237;1.73205080757;1.0;1.41421356237;1.73205080757;1.0;2.2360679775;2.44948974278;2.0;1.41421356237;1.41421356237;2.64575131106;1.41421356237;1.0;2.0;2.0;1.73205080757;2.0;1.0;2.2360679775;1.41421356237;2.44948974278;1.41421356237;1.0;1.41421356237;1.0;2.2360679775;1.73205080757;0.0;1.0;2.2360679775;2.44948974278;1.41421356237;2.44948974278;2.2360679775;2.44948974278;2.44948974278;2.2360679775;1.41421356237;2.0;2.2360679775;2.0;1.0;0.0;0.0;2.82842712475;1.0;0.0;1.73205080757;1.41421356237;1.0;1.41421356237;2.44948974278;2.82842712475;1.0;2.64575131106;0.0;0.0;1.0;2.44948974278;2.0;1.0;1.73205080757;2.44948974278;2.64575131106;2.82842712475;1.41421356237;2.64575131106;2.0;2.44948974278;2.0;2.0
rectangle;2.0;1.73205080757;2.64575131106;2.2360679775;2.64575131106;1.41421356237;2.44948974278;1.41421356237;2.64575131106;1.41421356237;2.0;1.0;0.0;1.73205080757;2.44948974278;1.73205080757;2.0;1.41421356237;1.73205080757;1.41421356237;2.0;2.44948974278;3.0;2.64575131106;1.73205080757;1.0;3.16227766017;2.2360679775;2.0;2.2360679775;2.64575131106;0.0;2.2360679775;2.0;2.82842712475;1.73205080757;2.64575131106;1.73205080757;1.41421356237;1.73205080757;2.0;2.82842712475;1.41421356237;1.73205080757;1.41421356237;2.0;3.0;2.2360679775;2.64575131106;2.44948974278;2.2360679775;3.0;2.82842712475;1.0;2.64575131106;2.82842712475;2.64575131106;1.41421356237;1.73205080757;1.73205080757;2.2360679775;2.0;1.73205080757;0.0;2.2360679775;2.0;2.2360679775;2.2360679775;2.2360679775;1.41421356237;2.82842712475;1.73205080757;1.73205080757;2.0;1.73205080757;2.64575131106;1.41421356237;0.0;3.0;2.0;2.2360679775;1.73205080757;2.82842712475;2.64575131106;3.0;2.2360679775;2.2360679775
wave;1.73205080757;2.0;2.0;1.41421356237;2.0;1.73205080757;2.2360679775;2.2360679775;2.0;1.73205080757;1.73205080757;2.44948974278;2.2360679775;2.0;1.73205080757;2.0;1.73205080757;1.73205080757;2.0;2.2360679775;1.73205080757;2.2360679775;2.0;2.0;2.0;2.0;2.2360679775;1.41421356237;1.73205080757;2.0;2.0;2.2360679775;2.0;1.73205080757;2.2360679775;2.0;2.0;2.0;1.73205080757;2.0;1.73205080757;1.73205080757;2.2360679775;1.41421356237;1.73205080757;2.2360679775;2.0;1.41421356237;2.44948974278;2.2360679775;2.44948974278;2.44948974278;2.2360679775;2.0;2.44948974278;2.2360679775;2.0;1.73205080757;1.41421356237;1.41421356237;2.44948974278;1.73205080757;1.41421356237;2.2360679775;0.0;1.73205080757;2.0;2.0;2.44948974278;1.73205080757;2.2360679775;1.41421356237;1.41421356237;1.73205080757;2.44948974278;1.41421356237;1.73205080757;2.2360679775;2.0;2.64575131106;2.44948974278;2.0;2.2360679775;2.0;2.0;2.0;2.0
surrounded-diamond;0.0;1.0;1.73205080757;1.73205080757;1.73205080757;1.41421356237;2.0;1.41421356237;2.2360679775;1.41421356237;0.0;1.73205080757;2.0;1.0;1.41421356237;1.0;2.0;1.41421356237;1.0;1.41421356237;0.0;2.0;2.2360679775;2.2360679775;1.0;1.73205080757;2.44948974278;1.73205080757;1.41421356237;1.73205080757;2.2360679775;2.0;1.73205080757;0.0;2.0;1.0;2.2360679775;1.73205080757;1.41421356237;1.0;1.41421356237;2.0;1.41421356237;1.0;1.41421356237;2.0;2.2360679775;1.73205080757;2.2360679775;2.0;2.2360679775;2.2360679775;2.0;1.73205080757;2.2360679775;2.0;1.73205080757;1.41421356237;1.0;1.0;2.64575131106;1.41421356237;1.0;2.0;1.73205080757;0.0;1.0;2.2360679775;2.64575131106;1.41421356237;2.44948974278;1.0;1.0;1.41421356237;2.2360679775;2.2360679775;1.41421356237;2.0;2.2360679775;2.44948974278;2.64575131106;1.0;2.44948974278;1.73205080757;2.2360679775;1.73205080757;1.73205080757
plus;1.0;1.41421356237;1.41421356237;2.0;2.0;1.73205080757;2.2360679775;1.73205080757;2.44948974278;1.73205080757;1.0;2.0;2.2360679775;1.41421356237;1.73205080757;1.41421356237;2.2360679775;1.73205080757;1.41421356237;1.73205080757;1.0;2.2360679775;2.0;2.0;1.41421356237;2.0;2.2360679775;2.0;1.0;2.0;2.0;2.2360679775;2.0;1.0;2.2360679775;1.41421356237;2.44948974278;1.41421356237;1.73205080757;1.41421356237;1.0;1.73205080757;1.73205080757;1.41421356237;1.73205080757;2.2360679775;2.44948974278;2.0;2.44948974278;2.2360679775;2.44948974278;2.0;1.73205080757;2.0;2.0;2.2360679775;2.0;1.73205080757;1.41421356237;1.41421356237;2.82842712475;1.0;1.41421356237;2.2360679775;2.0;1.0;0.0;2.44948974278;2.82842712475;1.73205080757;2.64575131106;1.41421356237;1.41421356237;1.0;2.44948974278;2.44948974278;1.73205080757;2.2360679775;2.44948974278;2.64575131106;2.82842712475;1.41421356237;2.64575131106;2.0;2.44948974278;2.0;2.0
meteoroids-and-wormholes;2.2360679775;2.0;2.0;2.0;2.0;2.64575131106;2.64575131106;1.73205080757;1.41421356237;2.64575131106;2.2360679775;2.0;2.2360679775;2.0;1.73205080757;2.0;2.2360679775;2.2360679775;2.0;2.2360679775;2.2360679775;2.2360679775;2.0;2.82842712475;2.0;2.0;2.2360679775;2.44948974278;2.64575131106;2.0;2.82842712475;2.2360679775;1.41421356237;2.2360679775;2.2360679775;2.44948974278;2.0;2.44948974278;2.2360679775;2.0;2.64575131106;1.73205080757;2.2360679775;2.44948974278;2.2360679775;1.73205080757;2.0;2.0;2.0;2.2360679775;1.41421356237;2.44948974278;2.2360679775;2.44948974278;2.82842712475;2.2360679775;2.0;2.2360679775;2.44948974278;2.44948974278;1.41421356237;2.64575131106;2.44948974278;2.2360679775;2.0;2.2360679775;2.44948974278;0.0;1.41421356237;2.2360679775;1.73205080757;2.44948974278;2.44948974278;2.64575131106;1.41421356237;2.0;2.64575131106;2.2360679775;2.0;1.73205080757;1.41421356237;2.0;2.2360679775;2.0;2.0;2.0;2.0
letter-h;2.64575131106;2.44948974278;2.44948974278;2.44948974278;2.0;2.64575131106;2.64575131106;2.2360679775;1.41421356237;2.64575131106;2.64575131106;2.0;2.2360679775;2.44948974278;2.2360679775;2.44948974278;2.2360679775;2.64575131106;2.44948974278;2.2360679775;2.64575131106;1.73205080757;2.0;2.82842712475;2.44948974278;2.44948974278;2.2360679775;2.44948974278;3.0;2.0;2.82842712475;2.2360679775;2.0;2.64575131106;2.2360679775;2.44948974278;1.41421356237;2.82842712475;2.64575131106;2.44948974278;3.0;2.2360679775;2.2360679775;2.82842712475;2.64575131106;1.73205080757;2.0;2.44948974278;2.0;1.73205080757;1.41421356237;2.44948974278;2.2360679775;2.44948974278;2.82842712475;2.2360679775;2.0;2.64575131106;2.82842712475;2.82842712475;0.0;3.0;2.82842712475;2.2360679775;2.44948974278;2.64575131106;2.82842712475;1.41421356237;0.0;2.64575131106;1.73205080757;2.82842712475;2.82842712475;3.0;1.41421356237;2.0;2.64575131106;2.2360679775;2.0;1.0;0.0;2.44948974278;1.73205080757;2.0;2.0;2.0;2.0
stripes;1.41421356237;1.73205080757;2.2360679775;1.73205080757;2.2360679775;1.41421356237;2.0;1.41421356237;2.2360679775;1.41421356237;1.41421356237;1.73205080757;1.41421356237;1.0;2.0;1.73205080757;2.0;0.0;1.73205080757;1.41421356237;1.41421356237;2.44948974278;2.64575131106;2.2360679775;1.0;1.0;2.82842712475;1.73205080757;1.41421356237;2.2360679775;2.2360679775;1.41421356237;1.73205080757;1.41421356237;2.44948974278;1.73205080757;2.64575131106;1.73205080757;1.41421356237;1.0;1.41421356237;2.44948974278;1.41421356237;1.0;0.0;2.0;2.64575131106;1.73205080757;2.64575131106;2.44948974278;2.2360679775;2.64575131106;2.44948974278;1.73205080757;2.2360679775;2.44948974278;2.2360679775;1.41421356237;1.0;1.0;2.64575131106;1.41421356237;1.0;1.41421356237;1.73205080757;1.41421356237;1.73205080757;2.2360679775;2.64575131106;0.0;2.44948974278;1.0;1.0;1.41421356237;2.2360679775;2.2360679775;1.41421356237;1.41421356237;2.64575131106;2.44948974278;2.64575131106;1.73205080757;2.82842712475;2.2360679775;2.64575131106;2.2360679775;2.2360679775
narrow-passage;2.44948974278;2.64575131106;2.2360679775;2.2360679775;1.73205080757;2.82842712475;2.0;2.44948974278;1.0;2.82842712475;2.44948974278;2.64575131106;2.82842712475;2.2360679775;2.0;2.64575131106;2.44948974278;2.44948974278;2.64575131106;2.44948974278;2.44948974278;2.0;1.73205080757;2.2360679775;2.2360679775;2.64575131106;1.41421356237;2.2360679775;2.82842712475;2.2360679775;2.2360679775;2.82842712475;1.73205080757;2.44948974278;1.41421356237;2.64575131106;1.73205080757;3.0;2.82842712475;2.2360679775;2.82842712475;2.0;2.44948974278;2.64575131106;2.44948974278;2.0;1.0;2.2360679775;1.73205080757;2.0;1.73205080757;1.73205080757;2.0;3.0;2.2360679775;1.41421356237;1.73205080757;2.82842712475;2.64575131106;2.64575131106;1.73205080757;2.82842712475;2.64575131106;2.82842712475;2.2360679775;2.44948974278;2.64575131106;1.73205080757;1.73205080757;2.44948974278;0.0;2.64575131106;2.64575131106;2.82842712475;2.2360679775;1.73205080757;2.82842712475;2.82842712475;1.0;2.0;1.73205080757;2.64575131106;1.41421356237;1.73205080757;1.0;2.2360679775;2.2360679775
